shmulevich,basca,onestep,kmeans
0.54669741271407,0.38171860640242283,0.3948502465843506,0.39485024658435064
0.23194709611597542,0.41625919151495344,0.5484236957606288,0.5484236957606288
0.27416066655980587,0.4262737917831075,0.45523509778093413,0.4552350977809341
0.1918673247187429,0.43702804837010384,0.41473613673266163,0.41473613673266163
0.5329577865513353,0.6043303932086095,0.600765648188253,0.7473627930974653
0.45037093625818514,0.3256523124586208,0.371742863259606,0.5710798233413312
0.3475715242389821,0.5321138201482631,0.5636754672154632,0.5636754672154631
0.5209579772720422,0.3243357304536385,0.40412478681871794,0.40412478681871794
0.26311256991084286,0.3328303590647713,0.621461748713632,0.6214617487136319
0.49696348290583026,0.7090220209259044,0.6449134025123692,0.6449134025123691
0.17352451498650867,0.5489656338338116,0.5379664345257207,0.5379664345257207
0.34609972653778553,0.7028909391241638,0.5605832377744948,0.6560583571378167
0.36753442229153144,0.271186524775972,0.33317712989239434,0.6131495662020741
0.2160381825095996,0.5628649088690368,0.5271938928640836,0.7008158467791699
0.4598004237693202,0.5774178263139367,0.5174843708972221,0.5174843708972221
0.30327514756759555,0.40634863785869263,0.4357717096251858,0.4357717096251858
0.30625362078661167,0.4884130563664871,0.5031147986786372,0.6344288268240543
0.13710970572899905,0.6074792660983628,0.3857470688579535,0.4967304245732041
0.48785404392636245,0.36452775076295196,0.4312918024894989,0.6096920114207383
0.32467592689006,0.6127991072047889,0.5680415610965164,0.5680415610965164
0.4376031240553919,0.5737907372462644,0.5957530588693453,0.5957530588693453
0.46147746462473416,0.26406475259271206,0.3590148402153306,0.6762275920876328
0.5122219208126745,0.33119546081485807,0.3667828118059868,0.3667828118059868
0.2965355812876552,0.5073110097862392,0.512686801872137,0.512686801872137
0.265046428325004,0.5033016042535798,0.4831969607423162,0.4831969607423162
0.5303021332491583,0.4115620849750615,0.4436522096206038,0.4436522096206038
0.22461561184385193,0.46034508210087244,0.49435455777549464,0.4943545577754947
0.3721670238375133,0.5261722860944889,0.5363700145104238,0.6488791763396976
0.46053949727414,0.5945150872178766,0.578468524909194,0.5784685249091941
0.5450269188969383,0.3612278441833226,0.4501160883967278,0.4501160883967278
0.2975484513188206,0.4017005721353248,0.6287540275562497,0.6287540275562497
0.160071634954573,0.548924414199519,0.4995293471650243,0.4995293471650243
0.18802473461541613,0.47828963258178725,0.47361218021552554,0.47361218021552554
0.14888805033244468,0.46108363271705055,0.4679432293447568,0.46794322934475685
0.5930443341867842,0.5208274825706634,0.645132831445811,0.645132831445811
0.3554930104413574,0.22424182513224478,0.3251579288242178,0.3829782300417565
0.26982072012821434,0.384038201195834,0.4061183851750694,0.6094713543664094
0.14745252670628395,0.6124749955912625,0.5416218090988895,0.5416218090988896
0.22061195271121126,0.5097366736789054,0.5024393654734185,0.6488826380479964
0.11833619092338732,0.4908885804617374,0.4632044904264987,0.46320449042649875
0.25929675886577375,0.6748879049572944,0.5861317203664792,0.5861317203664793
0.43685070261517955,0.31147606023072844,0.3620227548995767,0.5391568445569601
0.28218707469320015,0.4462061120854207,0.4443144973996309,0.4443144973996309
0.24697879907199982,0.623484728045674,0.5522646811114841,0.552264681111484
0.3473433262588427,0.24329434868821892,0.45995802096791705,0.4599580209679171
0.2565300624442478,0.48948075126800167,0.5256905261925218,0.5814416788427019
0.3495063720868188,0.4067194293875775,0.43366026876190705,0.48286971637250437
0.5233909113743664,0.31907989162179196,0.3847097443451683,0.38470974434516836
0.4117655415845085,0.5982026682789299,0.6001473687712926,0.6894346449511151
0.1647063534322959,0.3947274712342278,0.40964768610335034,0.4600337630188854
0.4512393441809881,0.6380686825962862,0.6052665025095703,0.6052665025095703
0.38042000750756233,0.24294685373209646,0.33790065408518366,0.5464966311083643
0.3959704726624549,0.7050971342378156,0.5548616373759604,0.6348888274762275
0.2769044873778089,0.6144639927074712,0.5898391086070064,0.5898391086070064
0.440323418368349,0.3211695433854195,0.48098656716535326,0.48098656716535326
0.4177609792750997,0.7357617671225811,0.6011648336834685,0.6895129958490398
0.5273996221226763,0.35740578311012927,0.4124108088661517,0.4124108088661518
0.4592651971732139,0.625518276804428,0.6171980309000041,0.6171980309000041
0.33520804737087273,0.5811824996180968,0.5089754006218854,0.5089754006218854
0.325104015431699,0.5461078674382979,0.5262912208614351,0.6962272930084347
0.1748814371759594,0.3959654207997317,0.4462716803144043,0.44627168031440423
0.21264437637109612,0.47923673361400715,0.4970671106511567,0.49706711065115666
0.260286857566003,0.5535444255841142,0.6046660783504704,0.6046660783504705
0.28003732955048943,0.5812262745394374,0.5551442096741829,0.5551442096741829
0.28152119841492995,0.5157110437282283,0.5021489494773107,0.5021489494773107
0.09653447019544081,0.3850166131122531,0.39304328087576273,0.39304328087576273
0.18533017952871444,0.4163658700084612,0.45663411176661395,0.45663411176661395
0.5214456890435895,0.31818934305157814,0.40556329804204677,0.40556329804204677
0.3169465877911193,0.749243531127417,0.6079737600465068,0.6079737600465068
0.4433800143791877,0.5520304699260581,0.5417953369953964,0.6537819520878472
0.38451132764481255,0.2443680652265801,0.42006644736087395,0.5134705800936323
0.47249335500651357,0.7267868745065666,0.6280280653313048,0.628028065331305
0.10802575413069138,0.24987601230891604,0.3061304308694225,0.35705831243269737
0.29348882320812164,0.45484138359680404,0.4672780451975526,0.6172374155633383
0.2747315255195195,0.6048353523747365,0.6164023902296127,0.6164023902296126
0.3093727178627821,0.4586389659767429,0.45077406333658543,0.45077406333658543
0.25760722033372185,0.3133301210473192,0.31228570076998297,0.4588913893093427
0.3547712918359842,0.4777903910232017,0.4511817299348112,0.4511817299348112
0.5339674725477638,0.3380522981706107,0.4260029134561996,0.42600291345619967
0.29504070765415624,0.20902200138895094,0.3188710338799129,0.35897075636500775
0.42993107739014813,0.5493555824967609,0.5531490717768911,0.553149071776891
0.5821987465941139,0.506591983553705,0.6294908203973141,0.629490820397314
0.14259414408190874,0.5337158279584754,0.47930278071107185,0.4793027807110719
0.2178925542549901,0.5298904353244026,0.53346433415504,0.53346433415504
0.3842067129858002,0.2623798402820805,0.3143826808177982,0.5381528970647722
0.2892447719726545,0.6073683114160338,0.5510149532141492,0.5510149532141492
0.2884054378187457,0.7148251181104746,0.6549961348731237,0.6549961348731237
0.19462383670487193,0.3914446645735687,0.4694400835987774,0.5671532681660912
0.27024769213078326,0.60335096120738,0.5156403346627317,0.6974227242010241
0.20131210782243325,0.7518603601541836,0.44214043816242443,0.6852860255489344
0.2277497361032096,0.3805681824342861,0.4793730731819677,0.5479358828349135
0.27576756825135695,0.7261395223229326,0.65276744766893,0.65276744766893
0.3865405068230279,0.6695386103054142,0.6392580182007466,0.6392580182007466
0.4391498166337483,0.6690283730551454,0.5330750312348019,0.5938117606351558
0.4483190553694222,0.2553883244942468,0.3505474153640601,0.5364037581678454
0.13443512940812186,0.5256239784770607,0.5391026779580894,0.5391026779580894
0.1428502873008386,0.4857203476017944,0.4567354614228377,0.4567354614228377
0.40710648912562764,0.24785560154765335,0.33774345824021385,0.48840118551483686
0.2995656779538739,0.6654059046729837,0.5898228640196562,0.5898228640196561
0.23238432305604784,0.5549798799496677,0.515512472792208,0.5155124727922081
0.32149570124788196,0.5399650411935851,0.5563757165565846,0.7011895948429852
0.24193168031552958,0.3456407111775858,0.39050788069584247,0.3905078806958425
0.49669542281794654,0.3904847578727316,0.4349822859538703,0.5718604382649699
0.27616955782089947,0.41435796724917323,0.38768562063543316,0.38768562063543316
0.10189238806601353,0.5505689874762496,0.5190244169513835,0.5190244169513835
0.37731805396319285,0.5904166534800857,0.6023733287412356,0.6023733287412356
0.16695308874719872,0.3998324837478998,0.42385402330194333,0.4238540233019434
0.29805220863944315,0.5722751835930586,0.5544490664370783,0.5544490664370783
0.20888272400516372,0.5369289570370037,0.5228691796319744,0.5228691796319744
0.4722818041629817,0.5400169632078522,0.4991511487419651,0.49915114874196503
0.5158619027123281,0.4554964051619157,0.4637767100090888,0.4637767100090888
0.12436839900051022,0.3024691117485321,0.2918074975629774,0.5540300405023759
0.3118638579168832,0.5249849792708212,0.4115188673409452,0.6010763353757229
0.2655828329586061,0.4073023292173518,0.45425702883013397,0.5227292356525379
0.2998005275652359,0.4448499113094546,0.48034004200702896,0.5353190302707266
0.2282353634936991,0.632226596640591,0.5663221217760427,0.5663221217760427
0.4738098283979466,0.6459633696984785,0.5929047332115023,0.5929047332115022
0.3656807482613713,0.471989573840866,0.45037731327141545,0.4503773132714154
0.25990497924283285,0.5720592818469998,0.5500147361129576,0.5500147361129577
0.13427485090227553,0.34478335976165375,0.37861517788590543,0.37861517788590543
0.16574977982015593,0.3537599086286806,0.34613433651628556,0.47012320399448254
0.19692570445342839,0.5175600021568925,0.5370978869115728,0.5370978869115728
0.19010764978372763,0.5032678326163622,0.4915898895701652,0.641757695255903
0.47690010646797,0.619895407046738,0.626001415794278,0.6260014157942781
0.1626997438085659,0.42796250425297705,0.39310345400158736,0.39310345400158736
0.22207587069332058,0.5315328549290603,0.5026571363053114,0.5026571363053114
0.28888493890916567,0.5716620791520386,0.5589243052436378,0.5589243052436378
0.3571211593005028,0.6656937796926717,0.6347591194974694,0.6347591194974694
0.5059579077349317,0.3731784103142193,0.41857745503855026,0.4185774550385503
0.4366141897687661,0.6701992733732594,0.6459806467733795,0.6459806467733795
0.4194479939573136,0.6857479031326991,0.6371234757282651,0.6371234757282651
0.20707580921085522,0.6588995094848765,0.5632431452004473,0.5632431452004473
0.15159507480009937,0.4821613690868513,0.4763427006567011,0.47634270065670115
0.4165658284822922,0.6440284658007247,0.4792376524957752,0.5568971926650245
0.22429348328504506,0.5428381944085158,0.5131303261882689,0.5131303261882689
0.3252951340230311,0.5529082670632175,0.573642428745048,0.573642428745048
0.5444969591038651,0.35590913155246273,0.39246867638196714,0.39246867638196714
0.26532613755546697,0.4390856629032985,0.46509811536046775,0.5473575072112701
0.4617161438131191,0.5781557855332022,0.5747203804874264,0.5747203804874264
0.3356104542698427,0.6316213279964153,0.6144904539207391,0.6144904539207392
0.163035336931591,0.5440274090765929,0.4998123284148691,0.4998123284148692
0.23497340499595276,0.6256506630606145,0.5845658214971334,0.5845658214971334
0.2900455319624369,0.47463037885425424,0.5082301206417573,0.5668811170639063
0.250467898792499,0.41110694096812384,0.41519163755155547,0.4151916375515555
0.2876327290436782,0.4766930253256128,0.48201778286440033,0.48201778286440033
0.285758324592706,0.5325245166184512,0.505687623001982,0.505687623001982
0.41833386410228013,0.3480933200959962,0.5760204631907111,0.5760204631907111
0.7045544280274453,0.5636415324606887,0.5541438955924012,0.5541438955924012
0.2053329387067998,0.38525068122807005,0.5139551552515554,0.5139551552515556
0.2508930456911025,0.4481676887288576,0.44350033772192826,0.44350033772192826
0.27109625376406576,0.45528783845817566,0.4949148573706543,0.4949148573706543
0.20263263413534316,0.4955388738354806,0.45751779956267624,0.45751779956267624
0.3990353176424347,0.5613573720839595,0.562658426382137,0.562658426382137
0.25871164215544096,0.5119286542456535,0.3784616999975467,0.4817942084249416
0.1992703364668008,0.44303225363286786,0.45509278763636923,0.4550927876363692
0.2475597702798864,0.5328361206571284,0.4923301501314258,0.4923301501314257
0.2002820178676259,0.360865521017253,0.4249395666018806,0.5550027264806141
0.3684489199165789,0.6254559786421309,0.6242071505544365,0.6242071505544364
0.24838360874320753,0.5363963671354517,0.5220974147414564,0.5220974147414564
0.30104607783431303,0.6335359853528174,0.35547182416053724,0.5686282256059975
0.655173714524338,0.4577051562547837,0.4536673832164662,0.45366738321646616
0.24995694639762123,0.43594581744041666,0.4727225122131194,0.574500720301697
0.30779583168074565,0.6909767932821351,0.626330145134036,0.626330145134036
0.43921060124971734,0.5819589723825982,0.6280910148535355,0.6280910148535355
0.11755130015021997,0.4516217891144382,0.4235123550392251,0.42351235503922513
0.35427132721721566,0.2979040844594487,0.4360290487314129,0.5492190224932535
0.21955392322980194,0.4551287199538019,0.4407893622361996,0.4407893622361996
0.41195809503410197,0.5861619625282286,0.5683476568055227,0.5683476568055226
0.33720657556575206,0.4621817198020039,0.4499661788197687,0.4499661788197687
0.2043163833989703,0.31179402228249614,0.3394257865934057,0.3394257865934057
0.2532723835227151,0.6295501308512452,0.5633464914187256,0.5633464914187256
0.1834421964034345,0.6349237078013867,0.5776927501509295,0.5776927501509296
0.3754689284665004,0.22478717552068372,0.481182741205644,0.48118274120564397
0.22011132590475313,0.7781208194247763,0.6741125770169538,0.6741125770169538
0.21766739958053605,0.3508283838801416,0.3822153379370039,0.3822153379370039
0.5180080664046248,0.3291662922990699,0.3907296098395382,0.3907296098395381
0.5971553059903019,0.39606525294529554,0.46129818528806094,0.4612981852880609
0.4739212201161027,0.39387401417025913,0.4475645365916289,0.49033391027379236
0.18792038081532303,0.5832852076897442,0.5352098752205974,0.5352098752205974
0.6363742815333744,0.48044304085435824,0.5079642364531246,0.5079642364531246
0.18772240569225207,0.4299691464264232,0.4541020275604,0.4541020275604
0.24339668321853047,0.4003467200988493,0.39822500028681734,0.4510953929623854
0.5767023988577563,0.7010590314908522,0.6303738837986798,0.6303738837986799
0.24149648525686784,0.5374115807373787,0.5180053557849855,0.5180053557849855
0.13008066982894695,0.4886861046098284,0.439993671278718,0.4399936712787181
0.5633953507126401,0.30116668370015287,0.0,0.6582888779523886
0.3892304716917885,0.6521244384603435,0.6550329938699037,0.6550329938699038
0.2116358985698612,0.43479137216359265,0.4773344708461798,0.5367316955753187
0.3731226184223836,0.5744992014921881,0.5478394834218044,0.7422115541451224
0.27528821345186016,0.3652301025927583,0.4226291735958868,0.4681260472648318
0.4018871998907301,0.5728162520023671,0.5715433172509898,0.6135788417312082
0.15369104284420454,0.49797118851760996,0.3962642219431292,0.6296167953963943
0.1966535849529587,0.40903939350653507,0.47609631386862905,0.476096313868629
0.28651954892712295,0.7126354229757939,0.5338807393295123,0.5338807393295124
0.21079310155002862,0.601285749892585,0.5440890997669011,0.5440890997669011
0.43974048650790853,0.6141998589830262,0.5802018236960624,0.5802018236960624
0.2325059922078312,0.514656978309809,0.489355501060687,0.489355501060687
0.3024195112785364,0.4135915708012662,0.44354992086519385,0.49604089226455095
0.27364041786077165,0.36661223753719735,0.36809496843082545,0.3680949684308255
0.3064634680428203,0.5163594996108245,0.5240717333511454,0.5240717333511453
0.3138754967224705,0.6398320785999726,0.6326311290429483,0.6326311290429483
0.3282331056783394,0.6228139109942685,0.5783667974718592,0.5783667974718593
0.37217325524689715,0.6120298576193782,0.4472380667582945,0.7131242256677608
0.5708774168394762,0.4282924922501833,0.5194041769282896,0.5868842235972613
0.36739072869707046,0.4656665771538846,0.4713905336028556,0.47139053360285565
0.21820753455217223,0.4452881408043446,0.47897106581503424,0.47897106581503424
0.45832359458757543,0.6181981245768832,0.5477863241693057,0.5477863241693057
0.4299852141210597,0.6787431665009692,0.6477019293793612,0.6477019293793611
0.17070836331248018,0.45422323023849354,0.47772152427886755,0.5282153037370445
0.16067958471184518,0.29942909898009484,0.30790800885112324,0.30790800885112324
0.37975152291931746,0.5002065384561722,0.4718041769697836,0.4718041769697836
0.23693332490664865,0.4765520364081552,0.4530923284884498,0.4530923284884498
0.2344256000115147,0.43490969158733295,0.5564513194668506,0.5564513194668506
0.6114636112256608,0.46450665574162464,0.5512848340277141,0.5512848340277141
0.2610485262348481,0.5327438387467675,0.4997969704557426,0.4997969704557427
0.3433867021776442,0.4838608828401703,0.5132865194817678,0.5132865194817678
0.2466586158054065,0.48623910639244994,0.5529249973300614,0.591397299181372
0.21244727719547296,0.537360541397999,0.5115460728419099,0.5115460728419099
0.27163318127436964,0.5605067162595417,0.5602444527353553,0.5602444527353553
0.2879453426759925,0.3668929963161334,0.37778933337708775,0.37778933337708764
0.5466956820721302,0.776990562260882,0.7059286019410537,0.7363294779291597
0.32679470585777737,0.6889190407680326,0.5168088300032032,0.5776209955370273
0.5322918759514544,0.37349388170740494,0.36828602680520134,0.3682860268052013
0.259670838950414,0.6249870496378043,0.5836180082140401,0.5836180082140401
0.35920874698269034,0.527491076233412,0.5301729587820244,0.5301729587820245
0.20905937370684602,0.6439233122940299,0.5682414353005432,0.5682414353005432
0.3032858908492829,0.5714952375610121,0.5828856132423502,0.5828856132423502
0.4077481050027323,0.2844834584889274,0.35225131954633576,0.40973213236489203
0.35466620498508283,0.48416518762892313,0.49660656065525743,0.49660656065525743
0.25533637376324414,0.5125017686554705,0.4761311782305746,0.4761311782305746
0.1568127053168057,0.3133199759040029,0.49117404688134514,0.49117404688134514
0.4032106331838228,0.8088340659162305,0.6817829735343687,0.6817829735343687
0.42845790384879545,0.6088673015093009,0.5944272188111249,0.5944272188111249
0.8442123252861431,0.7086272629525794,0.6439650864957055,0.6439650864957055
